X0,X1 (Pressão),X2 (Temperatura),Y
-1,"-0,215325679359277","-0,288509843472417",0
-1,"-0,263641585023615","-0,673540980040283",0
-1,"-0,843518824575235","0,215868538717908",0
-1,"-0,934878367320377","0,551532263869187",0
-1,"-0,017531823374584","0,244473531756337",0
-1,"-0,844425205971127","-0,614453794558297",0
-1,"-0,756191157532625","-0,401258425127815",0
-1,"-0,310843065344931","0,698933845247597",0
-1,"-0,886251092812565","0,290565220713993",0
-1,"-0,571795355842550","-0,335306574696449",0
-1,"-0,613271619972193","-0,567346193992835",0
-1,"-0,104609241713347","0,533008668149023",0
-1,"-0,754581447294139","-0,098848685118806",0
-1,"-0,797104779323228","-0,760597836964411",0
-1,"-0,017284444327566","-0,494862452587006",0
-1,"-0,359985684932344","0,187780207596896",0
-1,"-0,105766760236316","0,306129509777726",0
-1,"-0,188210562323417","-0,735698265464538",0
-1,"-0,714142306799919","0,761890498334927",0
-1,"-0,013417705140286","0,229268918733861",0
-1,"-0,429188003613454","-0,345273406762282",0
-1,"-0,752130880359328","0,027946610553875",0
-1,"-0,027801315287721","0,148895974946193",0
-1,"-0,527014934530425","-0,891183332727361",0
-1,"-0,185784378417331","-0,922480685635366",0
-1,"-0,314832454784838","-0,849094950744267",0
-1,"-0,621174872581690","-0,221495716528217",0
-1,"-0,891636776841442","-0,444429613524768",0
-1,"-0,719806970104292","-0,688197348325629",0
-1,"-0,032288401783857","-0,239916880210686",0
-1,"-0,748534680704853","-0,054120249730339",0
-1,"-0,770173561570620","0,425971000552476",0
-1,"0,023741739294728","-0,943750462688063",0
-1,"-0,160632343106576","0,143907731077873",0
-1,"-0,672424771571675","-0,614465299834053",0
-1,"-0,040794315711030","-0,502698225111703",0
-1,"-0,243207679758133","0,227707072309461",0
-1,"0,039648750878036","-0,576524970895824",0
-1,"-0,694477417665724","-0,533157893248108",0
-1,"-0,526567131796385","0,212180059511198",0
-1,"-0,714736655286076","-0,285473567108584",0
-1,"-0,597840397775902","0,409461827673671",0
-1,"-0,484506664407925","-0,748534639420740",0
-1,"-0,392405196314727","0,309653118139833",0
-1,"-0,638898163422653","0,398708973907107",0
-1,"-0,208470466837673","0,412592307389778",0
-1,"-0,827001591626193","-0,342500713890786",0
-1,"-0,104384955278293","-0,762063295674018",0
-1,"-0,807178537687312","-0,953082012206799",0
-1,"-0,734074271599648","-0,433078747575454",0
-1,"-0,765358538827236","-0,196991158074275",0
-1,"-0,613073044413206","-0,803665564006660",0
-1,"-0,125038726300617","-0,529556883874221",0
-1,"-0,316315424539690","-0,842311003009908",0
-1,"-0,094463571242504","-0,101166588406731",0
-1,"-0,398208485121775","-0,309620471479967",0
-1,"-0,609713527267259","-0,448608815946824",0
-1,"-0,856581909719219","-0,672397107033076",0
-1,"-0,346917330245481","-0,344403131858711",0
-1,"-0,971599492159932","-0,552627896794830",0
-1,"-0,084971463188551","-0,460686995577870",0
-1,"-0,679024279016712","-0,384795793788370",0
-1,"-0,054698922453825","-0,119928438396502",0
-1,"-0,003488592526510","-0,028638490119159",0
-1,"-0,340460209382152","-0,455158292107972",0
-1,"-0,440452460587651","-0,525802739961735",0
-1,"-0,153026563340436","-0,730371388568332",0
-1,"-0,376057625735061","0,256794063599211",0
-1,"-0,830332371322180","-0,125823946904016",0
-1,"-0,537469709912182","-0,483780211139283",0
-1,"-0,125848434726250","-0,841771819915559",0
-1,"-0,586866588399274","0,101207131345850",0
-1,"0,124147288487142","-0,454878209293158",0
-1,"-0,083880261947213","-0,020846128433804",0
-1,"0,056918695131680","-0,529391205175650",0
-1,"0,226515262638604","-0,192284485400672",0
-1,"-0,790751418333079","-0,793036172964815",0
-1,"-0,113272945490176","-0,184300382441035",0
-1,"-0,928445162597707","-0,339135744677225",0
-1,"0,155622014891349","-0,448758589684282",0
-1,"-0,025216405064769","-0,715051222815601",0
-1,"-0,935179372231824","-0,913754988633927",0
-1,"-0,350460216584578","-0,826564207710625",0
-1,"-0,809640189615938","-0,943301544652534",0
-1,"-0,591960631464368","-0,478666342711014",0
-1,"0,196976931980287","-0,905129057327836",0
-1,"-0,978225489883199","-0,122145541802225",0
-1,"0,168314705100373","-0,436785637987910",0
-1,"0,131931997056093","-0,363187229736628",0
-1,"-0,345860444365861","-0,438824242789382",0
-1,"-0,305935662666705","-0,694342359473558",0
-1,"-0,677343762330043","-0,507031091518046",0
-1,"-0,320827999952343","0,002436148793882",0
-1,"0,155072111408388","-0,001764041446810",0
-1,"-0,327848469302451","-0,523860229092877",0
-1,"-0,621009715572467","-0,587506119797537",0
-1,"0,085953435073332","-0,960923232536862",0
-1,"0,003368923251362","-0,625656264269385",0
-1,"-0,820263177390081","-0,793778552214371",0
-1,"0,074102093872658","-0,398793305099914",0
-1,"0,225028495334612","-0,339387490926471",0
-1,"0,128297624443385","-0,788932481328240",0
-1,"0,016566132288327","-0,874625141265576",0
